PartitionKey,RowKey,Timestamp,OutcomeCode,OutcomeCode@type,OutcomeDescription,OutcomeDescription@type,Owner,Owner@type,Primary,Primary@type,Secondary,Secondary@type,Senior,Senior@type,Subject,Subject@type,Syllabus,Syllabus@type,SyllabusId,SyllabusId@type
mextJp,mextJp-83V11-83H1203114200000,2023-05-12T04:36:57.358239+0000,83H1203114200000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114210000,2023-05-12T04:36:57.358239+0000,83H1203114210000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|a ［主語＋動詞＋補語］のうち，主語＋be動詞以外の動詞＋{名詞∥形容詞}  ",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114220000,2023-05-12T04:36:57.358239+0000,83H1203114220000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|b ［主語＋動詞＋目的語］のうち，",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114221000,2023-05-12T04:36:57.358239+0000,83H1203114221000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|b ［主語＋動詞＋目的語］のうち，|(a) 主語＋動詞＋{動名詞∥to不定詞∥how（など）to不定詞}",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114222000,2023-05-12T04:36:57.358239+0000,83H1203114222000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|b ［主語＋動詞＋目的語］のうち，|(b) 主語＋動詞＋{thatで始まる節∥whatなどで始まる節}  ",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114230000,2023-05-12T04:36:57.358239+0000,83H1203114230000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|c ［主語＋動詞＋間接目的語＋直接目的語］のうち，",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114231000,2023-05-12T04:36:57.358239+0000,83H1203114231000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|c ［主語＋動詞＋間接目的語＋直接目的語］のうち，|(a) 主語＋動詞＋間接目的語＋{名詞∥代名詞}",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114232000,2023-05-12T04:36:57.358239+0000,83H1203114232000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|c ［主語＋動詞＋間接目的語＋直接目的語］のうち，|(b) 主語＋動詞＋間接目的語＋how（など）to不定詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114233000,2023-05-12T04:36:57.358239+0000,83H1203114233000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|c ［主語＋動詞＋間接目的語＋直接目的語］のうち，|(c) 主語＋動詞＋間接目的語＋{thatで始まる節∥whatなどで始まる節}",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114240000,2023-05-12T04:36:57.358239+0000,83H1203114240000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|d ［主語＋動詞＋目的語＋補語］のうち，",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114241000,2023-05-12T04:36:57.358239+0000,83H1203114241000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|d ［主語＋動詞＋目的語＋補語］のうち，|(a) 主語＋動詞＋目的語＋{名詞∥形容詞}         ",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114242000,2023-05-12T04:36:57.358239+0000,83H1203114242000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|d ［主語＋動詞＋目的語＋補語］のうち，|(b) 主語＋動詞＋目的語＋原形不定詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114250000,2023-05-12T04:36:57.358239+0000,83H1203114250000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|e その他",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114251000,2023-05-12T04:36:57.358239+0000,83H1203114251000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|e その他|(a) There＋be動詞＋～",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114252000,2023-05-12T04:36:57.358239+0000,83H1203114252000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|e その他|(b) It＋be動詞＋～（＋for～）＋to不定詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114253000,2023-05-12T04:36:57.358239+0000,83H1203114253000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|e その他|(c) 主語＋tell，wantなど＋目的語＋to不定詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114254000,2023-05-12T04:36:57.358239+0000,83H1203114254000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｲ) 文構造|e その他|(d) 主語＋be動詞＋形容詞＋thatで始まる節",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114300000,2023-05-12T04:36:57.358239+0000,83H1203114300000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114310000,2023-05-12T04:36:57.358239+0000,83H1203114310000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|a 代名詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114311000,2023-05-12T04:36:57.358239+0000,83H1203114311000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|a 代名詞|(a) 人称や指示，疑問，数量を表すもの",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114312000,2023-05-12T04:36:57.358239+0000,83H1203114312000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|a 代名詞|(b) 関係代名詞のうち，主格のthat，which，who，目的格のthat，whichの制限的用法",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114320000,2023-05-12T04:36:57.358239+0000,83H1203114320000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|b 接続詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114330000,2023-05-12T04:36:57.358239+0000,83H1203114330000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|c 助動詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114340000,2023-05-12T04:36:57.358239+0000,83H1203114340000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|d 前置詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114350000,2023-05-12T04:36:57.358239+0000,83H1203114350000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|e 動詞の時制及び相など現在形や過去形，現在進行形，過去進行形，現在完了形，現在完了進行形，助動詞などを用いた未来表現",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114360000,2023-05-12T04:36:57.358239+0000,83H1203114360000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|f 形容詞や副詞を用いた比較表現",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114370000,2023-05-12T04:36:57.358239+0000,83H1203114370000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|g to不定詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114380000,2023-05-12T04:36:57.358239+0000,83H1203114380000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|h 動名詞",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203114390000,2023-05-12T04:36:57.358239+0000,83H1203114390000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|i 現在分詞や過去分詞の形容詞としての用法",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H12031143A0000,2023-05-12T04:36:57.358239+0000,83H12031143A0000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|j 受け身",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H12031143B0000,2023-05-12T04:36:57.358239+0000,83H12031143B0000,String,"第９節 外国語|英語|２ 内容|〔知識及び技能〕|(1) 英語の特徴やきまりに関する事項実際に英語を用いた言語活動を通して，小学校学習指導要領第２章第10節外国語第２の２の(1)及び次に示す言語材料のうち，１に示す五つの領域別の目標を達成するのにふさわしいものについて理解するとともに，言語材料と言語活動とを効果的に関連付け，実際のコミュニケーションにおいて活用できる技能を身に付けることができるよう指導する。|エ 文，文構造及び文法事項小学校学習指導要領第２章第10節外国語第２の２の(1)のエ及び次に示す事項について，意味のある文脈でのコミュニケーションの中で繰り返し触れることを通して活用すること。|(ｳ) 文法事項|k 仮定法のうち基本的なもの",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203200000000,2023-05-12T04:36:57.358239+0000,83H1203200000000,String,第９節 外国語|英語|２ 内容|〔思考力，判断力，表現力等〕,String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
mextJp,mextJp-83V11-83H1203210000000,2023-05-12T04:36:57.358239+0000,83H1203210000000,String,"第９節 外国語|英語|２ 内容|〔思考力，判断力，表現力等〕|(2) 情報を整理しながら考えなどを形成し，英語で表現したり，伝え合ったりすることに関する事項具体的な課題等を設定し，コミュニケーションを行う目的や場面，状況などに応じて，情報を整理しながら考えなどを形成し，これらを論理的に表現することを通して，次の事項を身に付けることができるよう指導する。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|外国語,String,83V11,String,83V11,String
