PartitionKey,RowKey,Timestamp,OutcomeCode,OutcomeCode@type,OutcomeDescription,OutcomeDescription@type,Owner,Owner@type,Primary,Primary@type,Secondary,Secondary@type,Senior,Senior@type,Subject,Subject@type,Syllabus,Syllabus@type,SyllabusId,SyllabusId@type
mextJp,mextJp-82V12-82K04D0143000000,2023-06-22T03:14:27.678666+0000,82K04D0143000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|〔第５学年及び第６学年〕 自分の特徴を知って，短所を改め長所を伸ばすこと。",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K04A0151000000,2023-06-22T03:14:27.678666+0000,82K04A0151000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|〔第１学年及び第２学年〕自分のやるべき勉強や仕事をしっかりと行うこと。",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K04C0152000000,2023-06-22T03:14:27.678666+0000,82K04C0152000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|〔第３学年及び第４学年〕自分でやろうと決めた目標に向かって，強い意志をもち，粘り強くやり抜くこと。",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K04D0153000000,2023-06-22T03:14:27.678666+0000,82K04D0153000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|〔第５学年及び第６学年〕 より高い目標を立て，希望と勇気をもち，困難があってもくじけずに努力して物事をやり抜くこと。",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K04D0160000000,2023-06-22T03:14:27.678666+0000,82K04D0160000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|［真理の探究］",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K04D0163000000,2023-06-22T03:14:27.678666+0000,82K04D0163000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|［真理の探究］|〔第５学年及び第６学年〕 真理を大切にし，物事を探究しようとする心をもつこと。",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K0400200000000,2023-06-22T03:14:27.678666+0000,82K0400200000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|Ｂ 主として人との関わりに関すること",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K0400210000000,2023-06-22T03:14:27.678666+0000,82K0400210000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|Ｂ 主として人との関わりに関すること|［親切，思いやり］",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K0400220000000,2023-06-22T03:14:27.678666+0000,82K0400220000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|Ｂ 主として人との関わりに関すること|［感謝］",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
mextJp,mextJp-82V12-82K0400230000000,2023-06-22T03:14:27.678666+0000,82K0400230000000,String,"４ 学校の道徳教育の全体計画や道徳教育に関する諸活動などの情報を積極的に公表したり，道徳教育の充実のために家庭や地域の人々の積極的な参加や協力を得たりするなど，家庭や地域社会との共通理解を深め，相互の連携を図ること。|第３章 特別の教科 道徳|第２ 内容学校の教育活動全体を通じて行う道徳教育の要である道徳科においては，以下に示す項目について扱う。|Ｂ 主として人との関わりに関すること|［礼儀］",String,MEXT of Japan,String,True,Boolean,False,Boolean,False,Boolean,小学校|特別の教科　道徳,String,小学校 学習指導要領（平成29年告示版）,String,82V12,String
